Accessed,Publication Type,Authors,Article_Title,Source_Title,Publication_Year,Null_expectation,Automatic_transmission_advantage_mentioned,Article_Type,Relevant,Taxa,Comment
1,J,"Smorkatcheva, AV","Weakened inbreeding avoidance in a monogamous subterranean vole, Ellobius tancrei",MAMMALIAN BIOLOGY,2021,Balanced,YES,Empirical,2,Animal,
1,J,"Gussone, L; Hüllen, A; Vitt, S; Scherer, U; Thünken, T","Impact of genetic relatedness on reproductive behavior in Pelvicachromis pulcher, a biparental cichlid fish with mutual mate choice and ornamentation",SCIENCE OF NATURE,2023,Balanced,NO,Empirical,2,Animal,"Theory looking at ATA cited, but not because of ATA - parents closely related should reduce sexual conflcit."
1,J,"Zorenko, T; Kaija, LP","Inbreeding tolerance in two isolated populations of Harting's vole Microtus hartingi (Rodentia, Arvicolinae)",TURKISH JOURNAL OF ZOOLOGY,2024,Good,YES,Empirical,2,Animal,
1,J,"Morrison, RE; Ndayishimiye, E; Stoinski, TS; Eckardt, W",Multiple mechanisms for inbreeding avoidance used simultaneously in a wild ape,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2023,Bad,NO,Empirical,2,Animal,
1,J,"Collet, M; Amat, I; Sauzet, S; Auguste, A; Fauvergue, X; Mouton, L; Desouhant, E",Insects and incest: Sib-mating tolerance in natural populations of a parasitoid wasp,MOLECULAR ECOLOGY,2020,Bad,NO,Empirical,2,Animal,Reproductive assurance mentioned
1,J,"Batova, ON; Vasilieva, NA; Titov, S; Savinetskaya, LE; Tchabovsky, A",Female polyandry dilutes inbreeding in a solitary fast-living hibernator,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,2021,Good,NO,Empirical,2,Animal,"Inbreeding is hypothesised but not because of ATA, rather reproductive assurance. They do mention kin selection, but it's vague. They also predict multiple mating as 'genetic bet hedging' so I don't think they have ATA in mind at all"
1,J,"Parreira, B; Quéméré, E; Vanpé, C; Carvalho, I; Chikhi, L",Genetic consequences of social structure in the golden-crowned sifaka,HEREDITY,2020,Balanced,YES,Empirical,2,Animal,
1,J,"Galezo, AA; Nolas, MA; Fogel, AS; Mututua, RS; Warutere, JK; Siodi, IL; Altmann, J; Archie, EA; Tung, J; Alberts, SC",Mechanisms of inbreeding avoidance in a wild primate,CURRENT BIOLOGY,2022,Bad,YES,Empirical,2,Animal,"Kokko Ots cited as reference for statement ""when the costs of inbreeding are not prohibitive"""
1,J,"Bell, DA; Kovach, RP; Whiteley, AR","Inbreeding avoidance and cost in a small, isolated trout population",PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2024,Balanced,YES,Empirical,2,Animal,"Both sides of argument put forth, expectation is unclear"
1,J,"Pike, VL; Cornwallis, CK; Griffin, AS",Why don't all animals avoid inbreeding?,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,2021,Bad,NO,Empirical,2,Animal,
1,J,"Khera, M; Arbuckle, K; Hoffman, JI; Sanderson, JL; Cant, MA; Nichols, HJ",Cooperatively breeding banded mongooses do not avoid inbreeding through familiarity-based kin recognition,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,2021,Bad,NO,Empirical,2,Animal,Kokko Ots cited but to show ther are exceptions to a general expectation
1,J,"Zhou, P; He, XZ; Chen, C; Wang, Q",No evidence for inbreeding depression and inbreeding avoidance in a haplodiploid mite Tetranychus ludeni Zacher,SYSTEMATIC AND APPLIED ACAROLOGY,2020,Balanced,YES,Empirical,2,Animal,"Both sides of argument put forth, expectation is unclear"
1,J,"Bagheri, Z; Talebi, AA; Asgari, S; Mehrabadi, M",Wolbachia promotes successful sex with siblings in the parasitoid Habrobracon hebetor,PEST MANAGEMENT SCIENCE,2022,Bad,NO,Empirical,2,Animal,
1,J,"Botero-Delgadillo, E; Quirici, V; Ippi, S; Vásquez, RA; Kempenaers, B",Evidence of low within-pair genetic relatedness in a relict population of Thorn-tailed Rayadito despite long-term isolation,ECOLOGY AND EVOLUTION,2022,Bad,NO,Empirical,2,Animal,Duthie Reid cited but not for ATA. They say it's complicated but frame inbreeding negatively. On would say on the edge of neutral
1,J,"Xia, WC; Ji, SN; Ren, BP; He, XM; Zhong, T; Krzton, A; Tang, Y; Li, DY",Proximate causes of dispersal for female Yunnan snub-nosed monkeys,ZOOLOGICAL RESEARCH,2020,Neutral,NO,Empirical,1,Animal,"Dispersal study, sex-specific dispersal might have evolved to avoid inbreeding is the claim."
1,J,"Corley, M; de la Chica, AG; van der Heide, G; Rotundo, M; Caccone, A; Fernandez-Duque, E","Inbreeding avoidance, competition and natal dispersal in a pair-living, genetically monogamous mammal, Azara's owl monkey (Aotus azarae)",ROYAL SOCIETY OPEN SCIENCE,2024,Bad,NO,Empirical,1,Animal,"Concerned with dispersal, so no direct statement about why inbreeding should/should not be avoided"
0,B,"Ridley, AR; Nelson-Flower, MJ",Understanding the Trade-off between Cooperation and Conflict in Avian Societies,COOPERATION AND CONFLICT: The Interaction of Opposites in Shaping Social Behavior,2021,,,,,,
